db-1  | 
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | FATAL:  role "postgres" does not exist
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  checkpoints are occurring too frequently (24 seconds apart)
db-1  | HINT:  Consider increasing the configuration parameter "max_wal_size".
db-1  | LOG:  checkpoints are occurring too frequently (12 seconds apart)
db-1  | HINT:  Consider increasing the configuration parameter "max_wal_size".
db-1  | LOG:  checkpoints are occurring too frequently (13 seconds apart)
db-1  | HINT:  Consider increasing the configuration parameter "max_wal_size".
db-1  | ERROR:  canceling autovacuum task
db-1  | CONTEXT:  automatic analyze of table "sportomatics.public.hockeyapp_relatedplayer"
db-1  | ERROR:  role "postgres" does not exist
db-1  | STATEMENT:  REVOKE ALL ON SCHEMA public FROM PUBLIC;
db-1  | 	REVOKE ALL ON SCHEMA public FROM postgres;
db-1  | 	GRANT ALL ON SCHEMA public TO postgres;
db-1  | 	GRANT ALL ON SCHEMA public TO PUBLIC;
db-1  | 	
db-1  | 	
db-1  | 	
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  received fast shutdown request
db-1  | LOG:  aborting any active transactions
db-1  | LOG:  autovacuum launcher shutting down
db-1  | LOG:  shutting down
db-1  | LOG:  database system is shut down
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-05-12 17:52:30.351 UTC [27]   LOG:  database system was shut down at 2026-05-12 17:52:30 UTC
db-1  | 2026-05-12 17:52:30.353 UTC [27]   LOG:  MultiXact member wraparound protections are now enabled
db-1  | 2026-05-12 17:52:30.355 UTC [1]   LOG:  database system is ready to accept connections
db-1  | 2026-05-12 17:52:30.355 UTC [31]   LOG:  autovacuum launcher started
db-1  | 2026-05-12 17:52:49.076 UTC [47] [unknown] [unknown] LOG:  incomplete startup packet
